comparison,workload,join_count,previous_n,previous_q_median,previous_q_p90,previous_q_p95,previous_q_p99,previous_q_max,previous_under_frac,previous_over_frac,balanced_n,balanced_q_median,balanced_q_p90,balanced_q_p95,balanced_q_p99,balanced_q_max,balanced_under_frac,balanced_over_frac,q_p95_ratio_balanced_over_previous
previous_strict_duckdb_v4_200K_vs_balanced_200K,ALL,1,230,3.233153742729231,131.22916666666666,162.43281249999998,1515.15625,36690.0,0.7652173913043478,0.1826086956521739,227,3.616766467065869,131.22916666666666,270.19691384180646,2812.7,36690.0,0.5947136563876652,0.3656387665198238,1.663438006663872
previous_strict_duckdb_v4_200K_vs_balanced_200K,ALL,2,199,3.8181818181818175,161.85416666666666,222.34867424242373,4628.320000000334,36690.0,0.864321608040201,0.09547738693467336,199,4.276785714285714,163.5847701149426,651.6272727272719,3690.858400000003,36690.0,0.6532663316582915,0.3165829145728643,2.930655084620885
previous_strict_duckdb_v4_200K_vs_balanced_200K,ALL,3,176,15.387571939921393,377.22727272727275,806.875,14390.25,36690.0,0.8806818181818182,0.06818181818181818,178,13.726738241308794,331.2159090909093,542.2176470588264,5091.439999999975,36690.0,0.6966292134831461,0.2640449438202247,0.6719970838839057
previous_strict_duckdb_v4_200K_vs_balanced_200K,ALL,4,150,56.63930172210427,1045.6477272727261,2147.8144444444433,54629.17999999981,73380.0,0.8866666666666667,0.02666666666666667,150,25.07692307692308,1359.087579908673,5260.649999999978,55904.649999999834,73380.0,0.7466666666666667,0.20666666666666667,2.449303762532757
previous_strict_duckdb_v4_200K_vs_balanced_200K,ALL,5,118,66.88197802197803,2615.363043478258,4033.631249999984,26765.0,40458.0,0.8559322033898306,0.0,120,32.0164923842507,3335.0,7607.277499999989,46615.0,162192.0,0.7416666666666667,0.125,1.8859625554517456
previous_strict_duckdb_v4_200K_vs_balanced_200K,ALL,6,117,72.11538461538461,3357.050000000001,15340.399999999685,202669.3600000005,260796.0,0.8205128205128205,0.02564102564102564,117,25.0,9797.1,21796.799999999945,358360.160000001,617439.5,0.7606837606837606,0.10256410256410256,1.4208755964642639
previous_strict_duckdb_v4_200K_vs_balanced_200K,ALL,7,97,39.0,13894.433333333363,24139.19999999991,244282.7199999966,653836.0,0.8041237113402062,0.010309278350515464,97,32.0,13570.300000000025,23031.999999999964,1002306.7999999981,1235222.0,0.865979381443299,0.061855670103092786,0.95413269702393
previous_strict_duckdb_v4_200K_vs_balanced_200K,ALL,8,74,81.5,19597.0,47843.57777777773,253569.18999999962,324815.0,0.7567567567567568,0.013513513513513514,73,36.74594327274891,19514.2,51335.599999999984,696217.7600000008,1235222.0,0.9178082191780822,0.0410958904109589,1.0729883170201417
previous_strict_duckdb_v4_200K_vs_balanced_200K,ALL,9,51,80.83333333333333,11070.0,28271.0,194889.0,324815.0,0.8627450980392157,0.0,51,59.0126582278481,14146.818181818182,32905.5,291963.0,486605.0,0.9019607843137255,0.0196078431372549,1.1639312369565986
previous_strict_duckdb_v4_200K_vs_balanced_200K,ALL,10,44,65.0,11070.0,26871.500000000025,213078.64000000007,324815.0,0.9545454545454546,0.0,44,167.5,14085.544155844156,35312.45000000001,319212.8800000001,486605.0,0.9772727272727273,0.0,1.3141227694769544
previous_strict_duckdb_v4_200K_vs_balanced_200K,ALL,11,33,56.0,4127.6,7377.860869565209,140940.81999999995,202056.5,0.9090909090909091,0.0,33,29.0,15179.870588235293,42287.81811259797,162996.20545454542,202056.5,0.9090909090909091,0.0,5.7317180223662945
previous_strict_duckdb_v4_200K_vs_balanced_200K,ALL,12,21,96.0,4008.5,4916.434782608696,7052.886956521741,7587.0,0.9047619047619048,0.0,21,160.0,7822.0,79993.07954545454,217829.81590909103,252289.0,0.9523809523809523,0.0,16.270546256083893
